Data;Sentimento;Value
1684267200000;Negative;87.0
1684263600000;Negative;81.0
1684270800000;Negative;81.0
1684166400000;Negative;72.0
1683817200000;Negative;70.0
1684242000000;Negative;70.0
1684234800000;Negative;69.0
1684159200000;Negative;67.0
1683813600000;Negative;65.0
1684162800000;Negative;64.0
1684238400000;Negative;64.0
1684252800000;Negative;64.0
1684274400000;Negative;63.0
1683810000000;Negative;61.0
1684170000000;Negative;61.0
1684278000000;Negative;61.0
1683802800000;Negative;60.0
1684342800000;Negative;60.0
1683896400000;Negative;58.0
1683828000000;Negative;57.0
1683900000000;Negative;57.0
1683824400000;Negative;55.0
1683903600000;Negative;55.0
1684173600000;Negative;55.0
1684249200000;Negative;55.0
1684360800000;Negative;55.0
1684260000000;Negative;53.0
1684180800000;Negative;52.0
1683831600000;Neutral;50.0
1683910800000;Negative;50.0
1683824400000;Neutral;49.0
1683889200000;Negative;49.0
1684155600000;Negative;49.0
1684245600000;Negative;49.0
1683892800000;Negative;48.0
1683806400000;Negative;47.0
1684148400000;Negative;47.0
1684321200000;Negative;47.0
1684328400000;Negative;47.0
1684335600000;Negative;47.0
1684339200000;Negative;47.0
1683831600000;Negative;46.0
1683838800000;Negative;46.0
1684177200000;Negative;46.0
1684256400000;Negative;46.0
1684332000000;Negative;46.0
1684353600000;Negative;46.0
1684152000000;Negative;45.0
1683835200000;Negative;44.0
1683907200000;Negative;44.0
1684144800000;Negative;44.0
1684184400000;Negative;44.0
1684227600000;Negative;44.0
1684231200000;Negative;43.0
1683799200000;Negative;42.0
1684357200000;Negative;42.0
1684191600000;Negative;41.0
1684314000000;Negative;41.0
1683993600000;Negative;40.0
1684324800000;Negative;40.0
1683795600000;Negative;39.0
1684346400000;Negative;39.0
1683997200000;Negative;38.0
1683820800000;Negative;36.0
1683918000000;Negative;36.0
1683986400000;Negative;36.0
1684317600000;Negative;36.0
1684350000000;Negative;36.0
1683921600000;Negative;35.0
1683975600000;Negative;35.0
1684285200000;Negative;35.0
1683914400000;Negative;34.0
1684364400000;Negative;34.0
1684281600000;Negative;33.0
1683982800000;Negative;32.0
1684188000000;Negative;32.0
1684198800000;Positive;32.0
1684260000000;Positive;32.0
1683925200000;Negative;31.0
1684004400000;Negative;31.0
1684249200000;Positive;31.0
1683842400000;Negative;30.0
1683932400000;Negative;30.0
1683990000000;Negative;30.0
1684141200000;Negative;30.0
1684159200000;Neutral;30.0
1684249200000;Neutral;30.0
1683835200000;Neutral;29.0
1684252800000;Positive;28.0
1684260000000;Neutral;28.0
1683828000000;Neutral;27.0
1683849600000;Negative;27.0
1683910800000;Neutral;27.0
1683928800000;Negative;27.0
1684188000000;Positive;27.0
1684191600000;Neutral;27.0
1684350000000;Neutral;27.0
1683820800000;Neutral;26.0
1683882000000;Negative;26.0
1684191600000;Positive;26.0
1684238400000;Positive;26.0
1684256400000;Positive;26.0
1683846000000;Negative;25.0
1684137600000;Negative;25.0
1684173600000;Neutral;25.0
1684195200000;Positive;25.0
1684346400000;Neutral;25.0
1684364400000;Neutral;25.0
1683885600000;Neutral;24.0
1684011600000;Negative;24.0
1684242000000;Neutral;24.0
1684357200000;Neutral;24.0
1683813600000;Neutral;23.0
1683979200000;Negative;23.0
1683982800000;Neutral;23.0
1684238400000;Neutral;23.0
1684245600000;Neutral;23.0
1684245600000;Positive;23.0
1684368000000;Negative;23.0
1684371600000;Negative;23.0
1683896400000;Neutral;22.0
1684000800000;Negative;22.0
1684008000000;Negative;22.0
1684083600000;Negative;22.0
1684105200000;Negative;22.0
1684195200000;Negative;22.0
